"TaxaOrder","Taxa","daysToSilk","popStiffStalk","popNonStiffStalk","popTropical","Env","snpPresence","snpAbsence","envE1Presence","envE2Presence","BackgroundPresence","BackgroundAbsence","Phenotype","SNPPresenceFactor"
265,"VA35",72.4541,0.002,0.996,0.002,"Env1",0,1,1,0,1,0,68.0958583290807,"0"
266,"VA59",71.4482,0.003,0.994,0.003,"Env1",1,0,1,0,1,0,88.7009153093575,"1"
267,"VA85",72.2752,0.014,0.983,0.003,"Env1",0,1,1,0,1,0,69.552479171321,"0"
268,"VA99",73.7107,0.158,0.84,0.002,"Env1",1,0,1,0,1,0,88.4770184345111,"1"
269,"VAW6",74.0861,0.02,0.724,0.256,"Env1",1,0,1,0,1,0,84.5478879809952,"1"
270,"W117HT",64.0324,0.159,0.617,0.224,"Env1",0,1,1,0,0,1,56.3201683187525,"0"
271,"W153R",68.7572,0.145,0.853,0.002,"Env1",1,0,1,0,0,1,82.4232925441961,"1"
272,"W182B",62.6477,0.153,0.845,0.002,"Env1",1,0,1,0,1,0,73.2732350730122,"1"
273,"W22",73.5059,0.063,0.931,0.006,"Env1",1,0,1,0,1,0,82.7912882106232,"1"
274,"W64A",71.2407,0.001,0.998,0.001,"Env1",0,1,1,0,1,0,66.0769506853307,"0"
275,"WD",57.1834,0.014,0.97,0.016,"Env1",1,0,1,0,1,0,74.526940597651,"1"
276,"WF9",70.2247,0.005,0.994,0.001,"Env1",0,1,1,0,1,0,66.2079662125708,"0"
277,"YU796NS",71.5172,0.189,0.785,0.026,"Env1",1,0,1,0,1,0,80.8779042528984,"1"
1,"3316",75.6091,0.014,0.972,0.014,"Env2",1,0,0,1,1,0,103.889714960455,"1"
2,"3811",78.7223,0.003,0.993,0.004,"Env2",1,0,0,1,1,0,102.407878051315,"1"
3,"4226",66.6023,0.071,0.917,0.012,"Env2",1,0,0,1,1,0,99.2706199841666,"1"
4,"4722",78.9496,0.035,0.854,0.111,"Env2",1,0,0,1,1,0,102.541214534939,"1"
5,"A188",61.1269,0.013,0.982,0.006,"Env2",1,0,0,1,1,0,83.6331560211812,"1"
6,"A214N",81.1063,0.762,0.017,0.221,"Env2",1,0,0,1,0,1,97.9085934091886,"1"
7,"A239",68.611,0.035,0.963,0.002,"Env2",0,1,0,1,1,0,58.0234025577697,"0"
8,"A272",70.4043,0.019,0.122,0.859,"Env2",1,0,0,1,0,1,73.8942313366394,"1"
9,"A4415",77.7701,0.005,0.531,0.464,"Env2",1,0,0,1,1,0,115.575561556494,"1"
10,"A554",62.5807,0.019,0.979,0.002,"Env2",1,0,0,1,1,0,87.100540547217,"1"
11,"A556",64.1548,0.004,0.994,0.002,"Env2",1,0,0,1,1,0,93.0139037071027,"1"
12,"A6",82.0828,0.003,0.03,0.967,"Env2",1,0,0,1,0,1,88.2160718284208,"1"
13,"A619",69.4189,0.009,0.99,0.001,"Env2",0,1,0,1,1,0,57.529042763178,"0"
14,"A632",69.4034,0.993,0.004,0.004,"Env2",1,0,0,1,0,1,80.8438941772797,"1"
15,"A634",66.9987,0.897,0.1,0.004,"Env2",1,0,0,1,0,1,80.9924345081797,"1"
16,"A635",74.847,0.825,0.171,0.004,"Env2",0,1,0,1,0,1,74.5684763088952,"0"
17,"A641",64.1534,0.517,0.481,0.002,"Env2",1,0,0,1,1,0,86.7682269798289,"1"
18,"A654",61.7508,0.083,0.915,0.002,"Env2",0,1,0,1,1,0,50.4498151369222,"0"
19,"A659",70.5385,0.006,0.991,0.002,"Env2",1,0,0,1,1,0,94.9782925228566,"1"
20,"A661",65.2638,0.111,0.852,0.037,"Env2",1,0,0,1,1,0,87.5879546803568,"1"
21,"A679",68.2021,0.862,0.127,0.011,"Env2",0,1,0,1,0,1,70.097869495508,"0"
22,"A680",72.822,0.993,0.004,0.002,"Env2",0,1,0,1,0,1,72.5565238048304,"0"
23,"A682",68.8663,0.002,0.997,0.001,"Env2",1,0,0,1,1,0,97.6944443858405,"1"
24,"AB28A",82.8519,0.002,0.776,0.222,"Env2",1,0,0,1,1,0,108.335711180893,"1"
25,"B10",80.3665,0.429,0.57,0.002,"Env2",1,0,0,1,1,0,96.7501113183254,"1"
26,"B103",68.0784,0.163,0.829,0.009,"Env2",1,0,0,1,0,1,88.0862654315135,"1"
27,"B104",73.0927,0.694,0.305,0.002,"Env2",0,1,0,1,0,1,74.2147748107109,"0"
28,"B105",74.4904,0.397,0.566,0.037,"Env2",1,0,0,1,1,0,108.331409897347,"1"
29,"B109",69.1111,0.995,0.003,0.002,"Env2",1,0,0,1,0,1,77.6368581860078,"1"
30,"B115",75.0215,0.061,0.847,0.092,"Env2",0,1,0,1,1,0,69.8436292212266,"0"
31,"B14A",74.1976,0.998,0.001,0.001,"Env2",0,1,0,1,0,1,81.0678469164502,"0"
32,"B164",71.7268,0.233,0.756,0.011,"Env2",1,0,0,1,0,1,90.7260941820374,"1"
33,"B2",70.1453,0.007,0.988,0.005,"Env2",1,0,0,1,1,0,98.4376391250039,"1"
34,"B37",74.1355,0.997,0.002,0.001,"Env2",0,1,0,1,0,1,74.5097318737652,"0"
35,"B46",73.7353,0.214,0.784,0.002,"Env2",1,0,0,1,1,0,101.231879576671,"1"
36,"B52",75.3501,0.012,0.985,0.003,"Env2",0,1,0,1,1,0,54.9624450023693,"0"
37,"B57",71.5856,0.002,0.996,0.002,"Env2",1,0,0,1,1,0,86.6362889579126,"1"
38,"B64",63.7854,0.988,0.002,0.01,"Env2",0,1,0,1,0,1,61.9890830818575,"0"
39,"B68",76.5085,0.998,0.001,0.001,"Env2",0,1,0,1,0,1,68.4203241190478,"0"
40,"B73",72.0762,0.999,0.001,0.001,"Env2",1,0,0,1,0,1,88.0319048509898,"1"
41,"B73HTRHM",72.3007,0.999,0.001,0.001,"Env2",0,1,0,1,0,1,71.3378794199326,"0"
42,"B75",71.7824,0.005,0.993,0.002,"Env2",0,1,0,1,1,0,57.5940900694479,"0"
43,"B76",72.3682,0.912,0.087,0.001,"Env2",0,1,0,1,0,1,74.3754162002921,"0"
44,"B77",72.9512,0.083,0.915,0.002,"Env2",0,1,0,1,1,0,65.2786914063394,"0"
45,"B79",74.597,0.305,0.693,0.002,"Env2",0,1,0,1,1,0,62.5337099189923,"0"
46,"B84",75.2271,0.996,0.003,0.001,"Env2",1,0,0,1,0,1,95.6706821014861,"1"
47,"B97",74.188,0.016,0.981,0.003,"Env2",0,1,0,1,1,0,59.4291320173668,"0"
48,"C103",73.7944,0.002,0.997,0.001,"Env2",0,1,0,1,1,0,57.5762573899945,"0"
49,"C123",70.3352,0.047,0.952,0.002,"Env2",0,1,0,1,1,0,53.5496299222366,"0"
50,"C49A",61.4123,0.127,0.869,0.004,"Env2",1,0,0,1,1,0,83.4134367531325,"1"
51,"CH70130",69.5911,0.004,0.993,0.003,"Env2",1,0,0,1,1,0,103.224246555786,"1"
52,"CH9",71.0825,0.003,0.992,0.006,"Env2",1,0,0,1,1,0,96.9140808528458,"1"
53,"CI1872",76.8145,0.006,0.992,0.002,"Env2",1,0,0,1,1,0,109.113365491317,"1"
54,"CI21E",76.1651,0.119,0.866,0.014,"Env2",1,0,0,1,1,0,100.924518630848,"1"
55,"CI28A",76.5779,0.004,0.749,0.247,"Env2",1,0,0,1,1,0,93.4959398859644,"1"
56,"CI31A",80.2225,0.002,0.994,0.004,"Env2",0,1,0,1,1,0,72.5023570554685,"0"
57,"CI3A",78.3931,0.083,0.905,0.012,"Env2",1,0,0,1,1,0,106.519788273129,"1"
58,"CI64",76.727,0.012,0.986,0.002,"Env2",0,1,0,1,1,0,62.6322149766967,"0"
59,"CI66",82.7365,0.011,0.935,0.054,"Env2",1,0,0,1,1,0,112.377583928503,"1"
60,"CI7",75.9223,0.004,0.994,0.001,"Env2",1,0,0,1,1,0,104.268325311237,"1"
61,"CI90C",79.0715,0.003,0.737,0.26,"Env2",1,0,0,1,1,0,100.776981158489,"1"
62,"CI91B",74.0808,0.002,0.997,0.002,"Env2",0,1,0,1,1,0,49.6900858382442,"0"
63,"CM105",63.3495,0.995,0.004,0.001,"Env2",1,0,0,1,0,1,79.0576534569402,"1"
64,"CM174",62.7155,0.997,0.002,0.001,"Env2",0,1,0,1,0,1,69.3926573726512,"0"
65,"CM37",56.9015,0.013,0.969,0.017,"Env2",1,0,0,1,1,0,90.9834346514369,"1"
66,"CM7",59.8961,0.059,0.939,0.002,"Env2",0,1,0,1,1,0,52.4992088757454,"0"
67,"CML10",94.6511,0.002,0.002,0.995,"Env2",1,0,0,1,0,1,110.409209953536,"1"
68,"CML103",76.315,0.003,0.005,0.992,"Env2",1,0,0,1,0,1,88.8464381025075,"1"
69,"CML108",81.1927,0.002,0.099,0.899,"Env2",0,1,0,1,0,1,74.6184851044701,"0"
70,"CML11",88.4198,0.003,0.002,0.995,"Env2",0,1,0,1,0,1,82.7567132586387,"0"
71,"CML14",96.565,0.001,0.001,0.998,"Env2",0,1,0,1,0,1,95.070342042049,"0"
72,"CML154Q",77.306,0.002,0.005,0.993,"Env2",0,1,0,1,0,1,81.151136155615,"0"
73,"CML157Q",80.9917,0.004,0.018,0.978,"Env2",0,1,0,1,0,1,77.3293320695168,"0"
74,"CML158Q",85.7192,0.01,0.018,0.971,"Env2",1,0,0,1,0,1,103.232940477083,"1"
75,"CML218",80.3192,0.01,0.301,0.689,"Env2",0,1,0,1,0,1,78.5857243728322,"0"
76,"CML220",75.4254,0.059,0.053,0.887,"Env2",1,0,0,1,0,1,90.6710742356734,"1"
77,"CML228",88.68,0.003,0.002,0.995,"Env2",1,0,0,1,0,1,94.1280678844682,"1"
78,"CML238",85.8408,0.001,0.004,0.995,"Env2",1,0,0,1,0,1,100.720455423819,"1"
79,"CML247",90.0765,0.003,0.006,0.991,"Env2",0,1,0,1,0,1,96.7348697382714,"0"
80,"CML254",105.276,0.001,0.006,0.993,"Env2",0,1,0,1,0,1,105.447717662303,"0"
81,"CML258",97.208,0.001,0.002,0.996,"Env2",0,1,0,1,0,1,95.222906752148,"0"
82,"CML261",97.0905,0.016,0.004,0.981,"Env2",0,1,0,1,0,1,86.7903528863694,"0"
83,"CML264",113.8464,0.002,0.001,0.997,"Env2",1,0,0,1,0,1,128.245264668759,"1"
84,"CML277",88.5572,0.001,0.004,0.995,"Env2",0,1,0,1,0,1,97.0418956595965,"0"
85,"CML281",103.6257,0.023,0.046,0.931,"Env2",0,1,0,1,0,1,103.65538357509,"0"
86,"CML287",95.2476,0.004,0.022,0.974,"Env2",0,1,0,1,0,1,99.207880956075,"0"
87,"CML311",92.2112,0.004,0.114,0.882,"Env2",1,0,0,1,0,1,101.4986693408,"1"
88,"CML314",83.3483,0.003,0.002,0.995,"Env2",0,1,0,1,0,1,77.38291836676,"0"
89,"CML321",90.6385,0.027,0.008,0.966,"Env2",0,1,0,1,0,1,95.1233047330603,"0"
90,"CML322",78.4872,0.01,0.005,0.985,"Env2",1,0,0,1,0,1,95.4072488961583,"1"
91,"CML323",78.2786,0.007,0.34,0.653,"Env2",0,1,0,1,0,1,81.8046814332426,"0"
92,"CML328",82.8199,0.002,0.357,0.641,"Env2",1,0,0,1,1,0,120.351607653284,"1"
93,"CML331",95.0247,0.002,0.003,0.994,"Env2",0,1,0,1,0,1,93.5655129832435,"0"
94,"CML332",84.3217,0.002,0.003,0.994,"Env2",0,1,0,1,0,1,82.7742450828556,"0"
95,"CML333",78.554,0.013,0.029,0.959,"Env2",0,1,0,1,0,1,76.884224768956,"0"
96,"CML341",88.0196,0.002,0.004,0.995,"Env2",0,1,0,1,0,1,92.1367605994586,"0"
97,"CML38",89.2113,0.001,0.002,0.997,"Env2",1,0,0,1,0,1,101.755039029752,"1"
98,"CML45",99.629,0.001,0.002,0.997,"Env2",1,0,0,1,0,1,109.186232558724,"1"
99,"CML5",95.8391,0.001,0.034,0.965,"Env2",1,0,0,1,0,1,100.688904417875,"1"
100,"CML52",91.8288,0.002,0.01,0.988,"Env2",0,1,0,1,0,1,95.5295732301141,"0"
101,"CML61",113.6148,0.002,0.004,0.994,"Env2",1,0,0,1,0,1,130.728644779302,"1"
102,"CML69",84.73,0.006,0.028,0.966,"Env2",1,0,0,1,0,1,96.4206482093257,"1"
103,"CML77",79.1526,0.005,0.302,0.693,"Env2",0,1,0,1,1,0,66.3894645305342,"0"
104,"CML91",83.7936,0.015,0.218,0.767,"Env2",1,0,0,1,1,0,112.888501698137,"1"
105,"CML92",79.4707,0.096,0.275,0.629,"Env2",1,0,0,1,1,0,110.171968188153,"1"
106,"CMV3",59.5986,0.147,0.847,0.006,"Env2",1,0,0,1,1,0,84.091615554365,"1"
107,"CO106",61.682,0.016,0.973,0.011,"Env2",1,0,0,1,1,0,90.8598946780562,"1"
108,"CO125",63.0639,0.021,0.967,0.012,"Env2",0,1,0,1,1,0,54.8806173495153,"0"
109,"CO255",59.4573,0.009,0.647,0.344,"Env2",0,1,0,1,0,1,62.9390636947821,"0"
110,"DE1",77.5401,0.018,0.98,0.002,"Env2",1,0,0,1,1,0,100.686569004397,"1"
111,"DE2",74.1241,0.02,0.979,0.001,"Env2",1,0,0,1,1,0,93.2204998339569,"1"
112,"DE3",75.8776,0.24,0.734,0.026,"Env2",0,1,0,1,1,0,63.4479502839438,"0"
113,"DE811",79.1373,0.779,0.218,0.003,"Env2",0,1,0,1,0,1,84.6170699656834,"0"
114,"E2558W",78.516,0.006,0.923,0.07,"Env2",1,0,0,1,1,0,108.660494436189,"1"
115,"EP1",60.9675,0.001,0.461,0.537,"Env2",0,1,0,1,0,1,64.4227976877913,"0"
116,"F2834T",74.6321,0.026,0.421,0.553,"Env2",0,1,0,1,0,1,76.3542418109022,"0"
117,"F44",82.1659,0.01,0.62,0.369,"Env2",1,0,0,1,0,1,107.03275954671,"1"
118,"F6",82.2712,0.005,0.745,0.25,"Env2",0,1,0,1,1,0,66.714294547901,"0"
119,"F7",57.7955,0.07,0.608,0.322,"Env2",1,0,0,1,1,0,88.8096632775015,"1"
120,"GA209",83.5588,0.004,0.979,0.017,"Env2",1,0,0,1,1,0,113.491423277954,"1"
121,"GT112",82.9939,0.008,0.839,0.153,"Env2",1,0,0,1,1,0,109.431408716719,"1"
122,"H105W",70.58,0.753,0.209,0.038,"Env2",1,0,0,1,0,1,86.711330033895,"1"
123,"H49",73.573,0.002,0.995,0.003,"Env2",1,0,0,1,1,0,94.7021088814761,"1"
124,"H84",76.9237,0.714,0.281,0.004,"Env2",1,0,0,1,0,1,89.503554697646,"1"
125,"H91",72.4586,0.997,0.002,0.001,"Env2",0,1,0,1,0,1,77.9575919696132,"0"
126,"H95",75.7706,0.001,0.898,0.101,"Env2",0,1,0,1,1,0,60.9288942101232,"0"
127,"H99",68.1534,0.001,0.997,0.002,"Env2",0,1,0,1,1,0,48.2415945463082,"0"
128,"HI27",84.2825,0.207,0.019,0.774,"Env2",1,0,0,1,0,1,101.937155521136,"1"
129,"HP301",71.7176,0,0,0,"Env2",0,1,0,1,0,1,79.1105732413476,"0"
130,"HY",76.059,0.079,0.898,0.024,"Env2",1,0,0,1,1,0,102.262468176194,"1"
131,"I137TN",77.3085,0.002,0.539,0.459,"Env2",1,0,0,1,1,0,102.383602725019,"1"
132,"I205",73.1494,0.23,0.767,0.003,"Env2",0,1,0,1,1,0,62.2139702266598,"0"
134,"IA2132",66.9151,0,0,0,"Env2",0,1,0,1,0,1,70.7841653848656,"0"
135,"IA5125",73.7,0,0,0,"Env2",1,0,0,1,0,1,84.9859611219682,"1"
136,"IDS28",73.1489,0,0,0,"Env2",1,0,0,1,0,1,82.4429289843677,"1"
137,"IDS69",74.8755,0,0,0,"Env2",1,0,0,1,0,1,82.8823218574076,"1"
138,"IDS91",72.8956,0,0,0,"Env2",0,1,0,1,0,1,72.4540326898336,"0"
139,"IL101",64.9637,0,0,0,"Env2",0,1,0,1,0,1,55.7702664464338,"0"
140,"IL14H",67.6062,0,0,0,"Env2",1,0,0,1,0,1,77.4162646883965,"1"
141,"IL677A",79.6582,0,0,0,"Env2",1,0,0,1,0,1,86.709199895718,"1"
142,"K148",75.8236,0.087,0.886,0.027,"Env2",1,0,0,1,1,0,95.093179685483,"1"
143,"K4",79.7796,0.11,0.873,0.017,"Env2",0,1,0,1,1,0,67.125208611525,"0"
144,"K55",74.8692,0.01,0.98,0.01,"Env2",0,1,0,1,1,0,59.7352962928806,"0"
145,"K64",79.0343,0.033,0.965,0.002,"Env2",0,1,0,1,1,0,77.3872420019231,"0"
146,"KI11",87.092,0.003,0.017,0.98,"Env2",1,0,0,1,0,1,97.4737816469696,"1"
147,"KI14",102.3563,0.003,0.003,0.994,"Env2",1,0,0,1,0,1,113.888037750414,"1"
148,"KI2021",90.9691,0.004,0.005,0.991,"Env2",0,1,0,1,0,1,92.9147128813318,"0"
149,"KI21",78.0904,0.001,0.393,0.606,"Env2",1,0,0,1,1,0,105.852709577274,"1"
150,"KI3",84.0508,0.001,0.002,0.997,"Env2",0,1,0,1,0,1,88.9294860511004,"0"
151,"KI43",80.5768,0.029,0.048,0.923,"Env2",0,1,0,1,0,1,86.4105481383473,"0"
152,"KI44",86.5349,0.001,0.018,0.981,"Env2",0,1,0,1,0,1,89.821937134513,"0"
153,"KY21",80.6388,0.008,0.859,0.133,"Env2",0,1,0,1,1,0,71.0056724325275,"0"
154,"KY226",78.1843,0.011,0.732,0.258,"Env2",0,1,0,1,1,0,68.9001573732908,"0"
155,"KY228",80.1691,0.134,0.709,0.157,"Env2",0,1,0,1,0,1,81.7554213694516,"0"
156,"L317",75.6883,0.001,0.99,0.009,"Env2",1,0,0,1,1,0,105.849771425158,"1"
157,"L578",82.7188,0.007,0.297,0.696,"Env2",0,1,0,1,1,0,61.9400305347987,"0"
158,"M14",67.8828,0.012,0.849,0.139,"Env2",1,0,0,1,1,0,92.0890179196897,"1"
159,"M162W",78.7757,0.002,0.996,0.002,"Env2",0,1,0,1,1,0,57.3536380721572,"0"
160,"M37W",79.3077,0.012,0.404,0.584,"Env2",1,0,0,1,0,1,97.9681240042643,"1"
161,"MEF156552",61.8726,0.007,0.854,0.139,"Env2",0,1,0,1,1,0,48.9109728317137,"0"
162,"MO17",73.5243,0.001,0.998,0.001,"Env2",1,0,0,1,1,0,101.806902783215,"1"
163,"MO18W",84.9689,0.011,0.307,0.683,"Env2",0,1,0,1,0,1,78.2280790341276,"0"
164,"MO1W",73.1586,0.004,0.828,0.168,"Env2",1,0,0,1,1,0,92.9867121687297,"1"
165,"MO24W",77.6315,0.108,0.727,0.165,"Env2",1,0,0,1,1,0,104.94461117296,"1"
166,"MO44",74.0944,0.002,0.996,0.002,"Env2",0,1,0,1,1,0,68.9742677469158,"0"
167,"MO45",69.7817,0.252,0.516,0.232,"Env2",1,0,0,1,1,0,84.2230477181016,"1"
168,"MO46",76.8292,0.152,0.838,0.011,"Env2",1,0,0,1,1,0,107.594930609954,"1"
169,"MO47",67.3645,0.18,0.624,0.196,"Env2",1,0,0,1,0,1,75.7359733100205,"1"
170,"MOG",76.7004,0.002,0.996,0.002,"Env2",0,1,0,1,1,0,66.1324794751729,"0"
171,"MP339",81.4118,0.102,0.641,0.258,"Env2",1,0,0,1,0,1,98.2152056905632,"1"
172,"MS1334",63.3397,0.002,0.884,0.114,"Env2",0,1,0,1,1,0,50.5937663761088,"0"
173,"MS153",67.6877,0.063,0.865,0.073,"Env2",0,1,0,1,1,0,48.6200638887055,"0"
174,"MS71",69.9717,0.002,0.997,0.001,"Env2",0,1,0,1,1,0,54.6788091025228,"0"
175,"MT42",60.7897,0.004,0.765,0.231,"Env2",0,1,0,1,1,0,52.4653538963933,"0"
176,"N192",68.0591,0.998,0.001,0.001,"Env2",0,1,0,1,0,1,70.2145999361202,"0"
177,"N28HT",72.3818,0.551,0.447,0.002,"Env2",0,1,0,1,1,0,55.3771208209931,"0"
178,"N6",72.331,0.017,0.98,0.003,"Env2",1,0,0,1,1,0,96.3134292622605,"1"
179,"N7A",71.4677,0.494,0.503,0.002,"Env2",1,0,0,1,0,1,78.7032982492426,"1"
180,"NC222",79.741,0.004,0.874,0.122,"Env2",0,1,0,1,1,0,67.4257714554759,"0"
181,"NC230",74.6365,0.004,0.994,0.002,"Env2",0,1,0,1,1,0,58.9022613679113,"0"
182,"NC232",75.6048,0.068,0.839,0.094,"Env2",1,0,0,1,0,1,80.8624981187805,"1"
183,"NC236",80.8717,0.023,0.974,0.002,"Env2",0,1,0,1,1,0,62.1275927213463,"0"
184,"NC238",84.1726,0.004,0.989,0.007,"Env2",1,0,0,1,1,0,107.688324226628,"1"
185,"NC250",73.2365,0.941,0.057,0.002,"Env2",1,0,0,1,0,1,86.8690560191188,"1"
186,"NC258",78.3731,0.001,0.997,0.001,"Env2",0,1,0,1,1,0,69.0741902063684,"0"
187,"NC260",73.3428,0.005,0.992,0.003,"Env2",1,0,0,1,1,0,102.031878053292,"1"
188,"NC262",72.9937,0.007,0.991,0.001,"Env2",0,1,0,1,1,0,72.3330053443377,"0"
189,"NC264",75.8274,0.015,0.018,0.967,"Env2",1,0,0,1,0,1,82.5160290441213,"1"
190,"NC290A",75.7686,0.015,0.984,0.001,"Env2",0,1,0,1,1,0,61.3440780958838,"0"
191,"NC294",73.7393,0.998,0.001,0.001,"Env2",0,1,0,1,0,1,77.4824939606858,"0"
192,"NC296",77.3119,0.002,0.001,0.997,"Env2",1,0,0,1,0,1,91.53600211641,"1"
193,"NC296A",78.4604,0.002,0.001,0.997,"Env2",1,0,0,1,0,1,100.233074079182,"1"
194,"NC298",76.9959,0.001,0.001,0.998,"Env2",1,0,0,1,0,1,87.7363701481828,"1"
195,"NC300",81.3896,0.002,0.003,0.995,"Env2",0,1,0,1,0,1,78.8623996089084,"0"
196,"NC302",74.5463,0.002,0.003,0.996,"Env2",0,1,0,1,0,1,82.077519477623,"0"
197,"NC304",74.6772,0.001,0.002,0.997,"Env2",1,0,0,1,0,1,87.2041591289514,"1"
198,"NC306",74.5105,0.998,0.001,0.001,"Env2",1,0,0,1,0,1,82.9645078468493,"1"
199,"NC310",74.5323,0.999,0.001,0.001,"Env2",0,1,0,1,0,1,74.1800096310963,"0"
200,"NC314",75.1653,0.998,0.001,0.001,"Env2",1,0,0,1,0,1,81.8020409706901,"1"
201,"NC318",78.5687,0.002,0.032,0.966,"Env2",0,1,0,1,0,1,85.4975134702754,"0"
202,"NC320",76.7693,0.004,0.005,0.991,"Env2",1,0,0,1,0,1,94.7036045967585,"1"
203,"NC324",77.3784,0.999,0.001,0.001,"Env2",0,1,0,1,0,1,82.9271158524142,"0"
204,"NC326",76.2669,0.998,0.001,0.001,"Env2",1,0,0,1,0,1,94.5909838606289,"1"
205,"NC328",74.238,0.998,0.001,0.001,"Env2",1,0,0,1,0,1,85.0735490430372,"1"
206,"NC33",81.384,0.129,0.862,0.01,"Env2",1,0,0,1,1,0,110.339224001759,"1"
207,"NC336",79.7619,0.002,0.001,0.997,"Env2",1,0,0,1,0,1,82.0534338754843,"1"
208,"NC338",78.0938,0.002,0.003,0.995,"Env2",1,0,0,1,0,1,91.2742329285859,"1"
209,"NC340",77.7262,0.009,0.004,0.987,"Env2",0,1,0,1,0,1,70.6332592673686,"0"
210,"NC342",73.384,0.005,0.994,0.001,"Env2",1,0,0,1,1,0,101.675487291884,"1"
211,"NC344",76.9914,0.002,0.997,0.001,"Env2",0,1,0,1,1,0,67.1356633268682,"0"
212,"NC346",77.9955,0.002,0.001,0.997,"Env2",0,1,0,1,0,1,75.2200553295372,"0"
213,"NC348",77.6858,0.001,0.001,0.997,"Env2",1,0,0,1,0,1,91.9539183538708,"1"
214,"NC350",77.7047,0.003,0.002,0.995,"Env2",1,0,0,1,0,1,89.153370827139,"1"
215,"NC352",80.7583,0.003,0.001,0.996,"Env2",1,0,0,1,0,1,82.2449674177902,"1"
216,"NC354",78.7022,0.01,0.001,0.989,"Env2",1,0,0,1,0,1,90.0691190717237,"1"
217,"NC356",76.9065,0.001,0.031,0.968,"Env2",0,1,0,1,0,1,69.192481513687,"0"
218,"NC358",72.9944,0.001,0.143,0.856,"Env2",0,1,0,1,0,1,71.9357453074152,"0"
219,"NC360",76.7912,0.001,0.475,0.523,"Env2",1,0,0,1,0,1,87.042072756841,"1"
220,"NC362",75.6493,0.002,0.54,0.458,"Env2",1,0,0,1,0,1,84.0297201372156,"1"
221,"NC364",74.0945,0.002,0.507,0.492,"Env2",1,0,0,1,0,1,82.8400544491257,"1"
222,"NC366",80.1203,0.018,0.467,0.514,"Env2",0,1,0,1,0,1,75.8597135485311,"0"
223,"NC368",75.9685,0.996,0.003,0.001,"Env2",1,0,0,1,0,1,81.5330564677609,"1"
224,"ND246",62.7605,0.004,0.76,0.236,"Env2",0,1,0,1,1,0,49.1843183677626,"0"
225,"OH40B",74.9959,0.002,0.996,0.002,"Env2",1,0,0,1,1,0,110.088251092508,"1"
226,"OH43",68.5854,0.001,0.998,0.001,"Env2",0,1,0,1,1,0,58.2570404074666,"0"
227,"OH43E",69.148,0.002,0.997,0.001,"Env2",1,0,0,1,1,0,98.2582579141934,"1"
228,"OH603",80.8601,0.002,0.669,0.329,"Env2",1,0,0,1,1,0,103.493170708277,"1"
229,"OH7B",82.1824,0.031,0.967,0.002,"Env2",1,0,0,1,1,0,103.199775671047,"1"
230,"OS420",73.7354,0.016,0.983,0.001,"Env2",1,0,0,1,1,0,93.0668897296865,"1"
231,"P39",66.286,0,0,0,"Env2",1,0,0,1,0,1,83.446542070495,"1"
232,"PA762",73.605,0.001,0.998,0.001,"Env2",1,0,0,1,1,0,89.2826070108322,"1"
233,"PA875",72.4222,0.002,0.979,0.02,"Env2",0,1,0,1,1,0,57.0811998447938,"0"
234,"PA880",73.2393,0.002,0.993,0.005,"Env2",1,0,0,1,1,0,108.146168456194,"1"
235,"PA91",76.0519,0.001,0.997,0.002,"Env2",1,0,0,1,1,0,105.355715647617,"1"
236,"R109B",72.3121,0.113,0.855,0.032,"Env2",1,0,0,1,1,0,107.491117863205,"1"
237,"R168",70.3065,0.002,0.996,0.002,"Env2",1,0,0,1,1,0,100.94411740694,"1"
238,"R177",76.2678,0.122,0.875,0.002,"Env2",1,0,0,1,1,0,97.9908573527567,"1"
239,"R229",76.9172,0.991,0.002,0.007,"Env2",1,0,0,1,0,1,94.0369329426214,"1"
240,"R4",74.9659,0.019,0.979,0.003,"Env2",1,0,0,1,1,0,98.3629666617162,"1"
241,"SA24",74.3062,0,0,0,"Env2",0,1,0,1,0,1,80.0803881690576,"0"
242,"SC213R",86.2039,0.002,0.579,0.419,"Env2",1,0,0,1,1,0,110.540384553031,"1"
243,"SC357",78.6115,0.003,0.622,0.375,"Env2",1,0,0,1,1,0,101.287487013497,"1"
244,"SD40",72.0045,0.417,0.581,0.002,"Env2",0,1,0,1,1,0,59.7713230210199,"0"
245,"SD44",69.5738,0.006,0.993,0.001,"Env2",0,1,0,1,1,0,57.1095028032983,"0"
246,"SG1533",73.6917,0,0,0,"Env2",0,1,0,1,0,1,68.0111391835453,"0"
247,"SG18",76.8717,0,0,0,"Env2",1,0,0,1,0,1,88.2083704601819,"1"
248,"T232",77.3524,0.14,0.459,0.402,"Env2",0,1,0,1,0,1,73.2060105630203,"0"
249,"T234",84.2938,0.003,0.985,0.012,"Env2",0,1,0,1,1,0,66.4518728036802,"0"
250,"T8",73.7759,0.003,0.989,0.007,"Env2",1,0,0,1,1,0,95.2029755366587,"1"
251,"TX303",80.2482,0.065,0.36,0.575,"Env2",0,1,0,1,0,1,78.9812586990748,"0"
252,"TX601",86.059,0.003,0.004,0.993,"Env2",1,0,0,1,0,1,104.539251508112,"1"
253,"TZI10",89.2717,0.003,0.005,0.992,"Env2",0,1,0,1,0,1,81.6733416848212,"0"
254,"TZI16",77.8416,0.248,0.351,0.401,"Env2",0,1,0,1,0,1,73.3483849537116,"0"
